Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C10, C11, C18, C3, C8",0603,6,4.7uF,C19666
C12,0402,1,22pF,C1555
"C13, C16, C19, C2, C25, C6, C9",0603,7,1uF,C15849
"C14, C4, C5",0603,3,10uF,C19702
"C15, C17",1206,2,47uF,C96123
"C20, C21, C22, C23, C24",0603,5,100nF,C14663
"C26, C27",0603,2,22uF,C84419
C7,0603,1,100pF,C14858
D1,LED_Dual_1.7_1.6,1,LED_DUAL_ACCA,C513363
L1,Inductor_SLW4018,1,2.2uH-DCR<0.1R-1.5A,C206341
L3,Inductor_SLW4018,1,1.5uH,C206395
"R1, R10",0603,2,100K-1%,C25803
"R11, R12",0603,2,10K,C25804
"R13, R14, R6",0603,3,1K,C21190
R15,0603,1,470kOhm,C23178
R16,0603,1,140kOhm,C321721
"R17, R2, R3, R7, R8",0603,5,200K-1%,C25811
R4,0603,1,24K-1%,C23352
R5,0805,1,0R03,C247605
R9,0603,1,3.6K-1%,C22980
U10,TSOT-23-6,1,~,C207630
U3,qfn48_6x6mm_Pitch0.4mm,1,AXP209,C2997895
U4,SOIC-14_3.9x8.7mm_P1.27mm,1,74LS73,C350539
U5,SOT-23-5,1,SY6280,C55136
U8,TSSOP-16_4.4x5mm_P0.65mm,1,SP3232ECY-L,C3028967
U9,SOIC-8_3.9x4.9mm_P1.27mm,1,PCF8563T,C7440
Y1,SMD3215-2P,1,32.768kHz,C32346
